Results of P-value Weighting Analysis

Prior Study: CKD-eGFRcrea.Kottgen.Nat.Genet.2010
Current Study: C4D-CAD.C4D.Consortium.Nat.Genet.2011

Number of overlapping SNPs: 521225
Number of overlapping SNPs not found in UCSC database: 768

Weighted Bonferroni Methods Tested: 
Unweighted; Spjotvoll; Bayes; sigma = 0.100000: ; Bayes; sigma = 1.000000: ; Bayes; sigma = 10.000000: ; Exponential; beta = 1.000000: ; Exponential; beta = 2.000000: ; Exponential; beta = 4.000000: ; Select top; P_thresh = 1.000000e-02: ; Select top; P_thresh = 1.000000e-04: ; Select top; P_thresh = 1.000000e-06: ; Monotone; min = 0.010000. max =10.000000; Monotone; min = 0.010000. max =Inf; Monotone; min = 0.100000. max =10.000000; Monotone; min = 0.100000. max =Inf; Monotone; min = 0.500000. max =10.000000; Monotone; min = 0.500000. max =Inf; 
Family-wise Error Rate controlled at: 5.000000e-02

Number of Significant SNPs: 
Unweighted: 29
Spjotvoll: 18
Bayes; sigma = 0.100000: : 18
Bayes; sigma = 1.000000: : 23
Bayes; sigma = 10.000000: : 29
Exponential; beta = 1.000000: : 29
Exponential; beta = 2.000000: : 28
Exponential; beta = 4.000000: : 19
Select top; P_thresh = 1.000000e-02: : 1
Select top; P_thresh = 1.000000e-04: : 0
Select top; P_thresh = 1.000000e-06: : 1
Monotone; min = 0.010000. max =10.000000: 25
Monotone; min = 0.010000. max =Inf: 23
Monotone; min = 0.100000. max =10.000000: 27
Monotone; min = 0.100000. max =Inf: 25
Monotone; min = 0.500000. max =10.000000: 29
Monotone; min = 0.500000. max =Inf: 29

Parameter settings:
q = 5.000000e-02
pcer = 1.918557e-06
sigma = 1.000000e-01
sigma = 1.000000e+00
sigma = 1.000000e+01
beta= 1.000000e+00
beta= 2.000000e+00
beta= 4.000000e+00
P_thresh= 1.000000e-02
P_thresh= 1.000000e-04
P_thresh= 1.000000e-06
lower_bounds= 1.000000e-02
lower_bounds= 1.000000e-01
lower_bounds= 5.000000e-01
upper_bounds= 1.000000e+01
upper_bounds= Inf

Significant SNPs: 
Unweighted: 29 SNPs
rsID	chr	position	current_Pvalue
rs4714990	6	12927844	6.889000e-11
rs6922782	6	12948387	2.212000e-08
rs7041637	9	21961865	4.283000e-09
rs3218020	9	21997871	1.435000e-08
rs3217992	9	22003222	3.560000e-16
rs1063192	9	22003366	9.008000e-12
rs573687	9	22011641	3.153000e-11
rs545226	9	22012421	2.520000e-08
rs7049105	9	22028800	9.278000e-14
rs2157719	9	22033365	3.051000e-14
rs2151280	9	22034718	6.116000e-14
rs1412829	9	22043925	5.677000e-14
rs10120688	9	22056498	5.911000e-15
rs4977756	9	22068651	3.675000e-15
rs1412832	9	22077542	3.718000e-14
rs10116277	9	22081396	1.429000e-22
rs1333040	9	22083403	2.435000e-19
rs4977574	9	22098573	6.502000e-28
rs944797	9	22115285	3.419000e-25
rs2383207	9	22115958	1.856000e-23
rs1537375	9	22116070	1.835000e-22
rs1333050	9	22125912	8.671000e-15
rs4293393	16	20364587	1.484000e-03
rs13333226	16	20365653	1.249000e-03

Exponential; beta = 4.000000: : 19 SNPs
rsID	chr	position	current_Pvalue
rs9349379	6	12903956	6.503000e-21
rs3217992	9	22003222	3.560000e-16
rs1063192	9	22003366	9.008000e-12
rs7049105	9	22028800	9.278000e-14
rs2157719	9	22033365	3.051000e-14
rs2151280	9	22034718	6.116000e-14
rs1412829	9	22043925	5.677000e-14
rs10120688	9	22056498	5.911000e-15
rs4977756	9	22068651	3.675000e-15
rs1412832	9	22077542	3.718000e-14
rs10116277	9	22081396	1.429000e-22
rs1333040	9	22083403	2.435000e-19
rs4977574	9	22098573	6.502000e-28
rs944797	9	22115285	3.419000e-25
rs2383207	9	22115958	1.856000e-23
rs1537375	9	22116070	1.835000e-22
rs1333050	9	22125912	8.671000e-15
rs4293393	16	20364587	1.484000e-03
rs13333226	16	20365653	1.249000e-03

Select top; P_thresh = 1.000000e-02: : 1 SNPs
rsID	chr	position	current_Pvalue
rs3217992	9	22003222	3.560000e-16

Select top; P_thresh = 1.000000e-04: : 0 SNPs
rsID	chr	position	current_Pvalue

Select top; P_thresh = 1.000000e-06: : 1 SNPs
rsID	chr	position	current_Pvalue
rs10494040	1	110015731	1.672000e-04

Monotone; min = 0.010000. max =10.000000: 25 SNPs
rsID	chr	position	current_Pvalue
rs646776	1	109818529	7.007000e-11
rs9349379	6	12903956	6.503000e-21
rs2327620	6	12907590	6.647000e-10
rs2876303	6	12919866	2.099000e-10
rs4714990	6	12927844	6.889000e-11
rs7041637	9	21961865	4.283000e-09
rs3218020	9	21997871	1.435000e-08
rs3217992	9	22003222	3.560000e-16
rs1063192	9	22003366	9.008000e-12
rs573687	9	22011641	3.153000e-11
rs545226	9	22012421	2.520000e-08
rs7049105	9	22028800	9.278000e-14
rs2157719	9	22033365	3.051000e-14
rs2151280	9	22034718	6.116000e-14
rs1412829	9	22043925	5.677000e-14
rs10120688	9	22056498	5.911000e-15
rs4977756	9	22068651	3.675000e-15
rs1412832	9	22077542	3.718000e-14
rs10116277	9	22081396	1.429000e-22
rs1333040	9	22083403	2.435000e-19
rs4977574	9	22098573	6.502000e-28
rs944797	9	22115285	3.419000e-25
rs2383207	9	22115958	1.856000e-23
rs1537375	9	22116070	1.835000e-22
rs1333050	9	22125912	8.671000e-15

Monotone; min = 0.010000. max =Inf: 23 SNPs
rsID	chr	position	current_Pvalue
rs646776	1	109818529	7.007000e-11
rs9349379	6	12903956	6.503000e-21
rs2327620	6	12907590	6.647000e-10
rs2876303	6	12919866	2.099000e-10
rs4714990	6	12927844	6.889000e-11
rs7041637	9	21961865	4.283000e-09
rs3217992	9	22003222	3.560000e-16
rs1063192	9	22003366	9.008000e-12
rs573687	9	22011641	3.153000e-11
rs7049105	9	22028800	9.278000e-14
rs2157719	9	22033365	3.051000e-14
rs2151280	9	22034718	6.116000e-14
rs1412829	9	22043925	5.677000e-14
rs10120688	9	22056498	5.911000e-15
rs4977756	9	22068651	3.675000e-15
rs1412832	9	22077542	3.718000e-14
rs10116277	9	22081396	1.429000e-22
rs1333040	9	22083403	2.435000e-19
rs4977574	9	22098573	6.502000e-28
rs944797	9	22115285	3.419000e-25
rs2383207	9	22115958	1.856000e-23
rs1537375	9	22116070	1.835000e-22
rs1333050	9	22125912	8.671000e-15

Monotone; min = 0.100000. max =10.000000: 27 SNPs
rsID	chr	position	current_Pvalue
rs646776	1	109818529	7.007000e-11
rs1332844	6	12889003	1.059000e-08
rs7750679	6	12891300	9.107000e-09
rs9349379	6	12903956	6.503000e-21
rs2327620	6	12907590	6.647000e-10
rs2876303	6	12919866	2.099000e-10
rs4714990	6	12927844	6.889000e-11
rs7041637	9	21961865	4.283000e-09
rs3218020	9	21997871	1.435000e-08
rs3217992	9	22003222	3.560000e-16
rs1063192	9	22003366	9.008000e-12
rs573687	9	22011641	3.153000e-11
rs545226	9	22012421	2.520000e-08
rs7049105	9	22028800	9.278000e-14
rs2157719	9	22033365	3.051000e-14
rs2151280	9	22034718	6.116000e-14
rs1412829	9	22043925	5.677000e-14
rs10120688	9	22056498	5.911000e-15
rs4977756	9	22068651	3.675000e-15
rs1412832	9	22077542	3.718000e-14
rs10116277	9	22081396	1.429000e-22
rs1333040	9	22083403	2.435000e-19
rs4977574	9	22098573	6.502000e-28
rs944797	9	22115285	3.419000e-25
rs2383207	9	22115958	1.856000e-23
rs1537375	9	22116070	1.835000e-22
rs1333050	9	22125912	8.671000e-15

Monotone; min = 0.100000. max =Inf: 25 SNPs
rsID	chr	position	current_Pvalue
rs646776	1	109818529	7.007000e-11
rs1332844	6	12889003	1.059000e-08
rs7750679	6	12891300	9.107000e-09
rs9349379	6	12903956	6.503000e-21
rs2327620	6	12907590	6.647000e-10
rs2876303	6	12919866	2.099000e-10
rs4714990	6	12927844	6.889000e-11
rs7041637	9	21961865	4.283000e-09
rs3217992	9	22003222	3.560000e-16
rs1063192	9	22003366	9.008000e-12
rs573687	9	22011641	3.153000e-11
rs7049105	9	22028800	9.278000e-14
rs2157719	9	22033365	3.051000e-14
rs2151280	9	22034718	6.116000e-14
rs1412829	9	22043925	5.677000e-14
rs10120688	9	22056498	5.911000e-15
rs4977756	9	22068651	3.675000e-15
rs1412832	9	22077542	3.718000e-14
rs10116277	9	22081396	1.429000e-22
rs1333040	9	22083403	2.435000e-19
rs4977574	9	22098573	6.502000e-28
rs944797	9	22115285	3.419000e-25
rs2383207	9	22115958	1.856000e-23
rs1537375	9	22116070	1.835000e-22
rs1333050	9	22125912	8.671000e-15

Monotone; min = 0.500000. max =10.000000: 29 SNPs
rsID	chr	position	current_Pvalue
rs646776	1	109818529	7.007000e-11
rs1332844	6	12889003	1.059000e-08
rs7750679	6	12891300	9.107000e-09
rs9349379	6	12903956	6.503000e-21
rs2327620	6	12907590	6.647000e-10
rs2876303	6	12919866	2.099000e-10
rs4714990	6	12927844	6.889000e-11
rs6922782	6	12948387	2.212000e-08
rs7041637	9	21961865	4.283000e-09
rs3218020	9	21997871	1.435000e-08
rs3217992	9	22003222	3.560000e-16
rs1063192	9	22003366	9.008000e-12
rs573687	9	22011641	3.153000e-11
rs13298881	9	22012050	4.971000e-08
rs545226	9	22012421	2.520000e-08
rs7049105	9	22028800	9.278000e-14
rs2157719	9	22033365	3.051000e-14
rs2151280	9	22034718	6.116000e-14
rs1412829	9	22043925	5.677000e-14
rs10120688	9	22056498	5.911000e-15
rs4977756	9	22068651	3.675000e-15
rs1412832	9	22077542	3.718000e-14
rs10116277	9	22081396	1.429000e-22
rs1333040	9	22083403	2.435000e-19
rs4977574	9	22098573	6.502000e-28
rs944797	9	22115285	3.419000e-25
rs2383207	9	22115958	1.856000e-23
rs1537375	9	22116070	1.835000e-22
rs1333050	9	22125912	8.671000e-15

Monotone; min = 0.500000. max =Inf: 29 SNPs
rsID	chr	position	current_Pvalue
rs646776	1	109818529	7.007000e-11
rs1332844	6	12889003	1.059000e-08
rs7750679	6	12891300	9.107000e-09
rs9349379	6	12903956	6.503000e-21
rs2327620	6	12907590	6.647000e-10
rs2876303	6	12919866	2.099000e-10
rs4714990	6	12927844	6.889000e-11
rs6922782	6	12948387	2.212000e-08
rs7041637	9	21961865	4.283000e-09
rs3218020	9	21997871	1.435000e-08
rs3217992	9	22003222	3.560000e-16
rs1063192	9	22003366	9.008000e-12
rs573687	9	22011641	3.153000e-11
rs13298881	9	22012050	4.971000e-08
rs545226	9	22012421	2.520000e-08
rs7049105	9	22028800	9.278000e-14
rs2157719	9	22033365	3.051000e-14
rs2151280	9	22034718	6.116000e-14
rs1412829	9	22043925	5.677000e-14
rs10120688	9	22056498	5.911000e-15
rs4977756	9	22068651	3.675000e-15
rs1412832	9	22077542	3.718000e-14
rs10116277	9	22081396	1.429000e-22
rs1333040	9	22083403	2.435000e-19
rs4977574	9	22098573	6.502000e-28
rs944797	9	22115285	3.419000e-25
rs2383207	9	22115958	1.856000e-23
rs1537375	9	22116070	1.835000e-22
rs1333050	9	22125912	8.671000e-15

