Results of P-value Weighting Analysis

Prior Study: Lipids-TG-ONE.Teslovich.Nature.2010
Current Study: PGC-SCZ-2012.Nat.Genet.2012

Number of overlapping SNPs: 1162309
Number of overlapping SNPs not found in UCSC database: 3481

Weighted Bonferroni Methods Tested: 
Unweighted; Spjotvoll; Bayes; sigma = 0.100000: ; Bayes; sigma = 1.000000: ; Bayes; sigma = 10.000000: ; Exponential; beta = 1.000000: ; Exponential; beta = 2.000000: ; Exponential; beta = 4.000000: ; Select top; P_thresh = 1.000000e-02: ; Select top; P_thresh = 1.000000e-04: ; Select top; P_thresh = 1.000000e-06: ; Monotone; min = 0.010000. max =10.000000; Monotone; min = 0.010000. max =Inf; Monotone; min = 0.100000. max =10.000000; Monotone; min = 0.100000. max =Inf; Monotone; min = 0.500000. max =10.000000; Monotone; min = 0.500000. max =Inf; 
Family-wise Error Rate controlled at: 5.000000e-02

Number of Significant SNPs: 
Unweighted: 116
Spjotvoll: 214
Bayes; sigma = 0.100000: : 214
Bayes; sigma = 1.000000: : 223
Bayes; sigma = 10.000000: : 123
Exponential; beta = 1.000000: : 92
Exponential; beta = 2.000000: : 0
Exponential; beta = 4.000000: : 0
Select top; P_thresh = 1.000000e-02: : 217
Select top; P_thresh = 1.000000e-04: : 96
Select top; P_thresh = 1.000000e-06: : 39
Monotone; min = 0.010000. max =10.000000: 209
Monotone; min = 0.010000. max =Inf: 209
Monotone; min = 0.100000. max =10.000000: 217
Monotone; min = 0.100000. max =Inf: 217
Monotone; min = 0.500000. max =10.000000: 209
Monotone; min = 0.500000. max =Inf: 209

Parameter settings:
q = 5.000000e-02
pcer = 8.603564e-07
sigma = 1.000000e-01
sigma = 1.000000e+00
sigma = 1.000000e+01
beta= 1.000000e+00
beta= 2.000000e+00
beta= 4.000000e+00
P_thresh= 1.000000e-02
P_thresh= 1.000000e-04
P_thresh= 1.000000e-06
lower_bounds= 1.000000e-02
lower_bounds= 1.000000e-01
lower_bounds= 5.000000e-01
upper_bounds= 1.000000e+01
upper_bounds= Inf

Significant SNPs: 
Unweighted: 116 SNPs
rsID	chr	position	current_Pvalue
rs885912	6	30174632	5.395260e-11
rs3130380	6	30279129	1.240660e-08
rs3094064	6	30296252	1.787300e-08
rs3132649	6	30321056	2.763980e-09
rs3094061	6	30321188	8.693230e-09
rs3130374	6	30321335	1.072750e-08
rs3094627	6	30321481	5.676550e-09
rs3130375	6	30321731	5.946230e-09
rs3130377	6	30323392	2.172110e-08
rs3130350	6	30327838	2.034490e-08
rs3094622	6	30327951	1.956350e-08
rs3130352	6	30328356	2.029300e-08
rs3094621	6	30328752	3.076870e-08
rs3094057	6	30329965	3.963860e-08
rs3132647	6	30330736	2.523370e-08
rs3094054	6	30333504	2.292830e-08
rs3130247	6	30515042	2.633150e-08
rs3132610	6	30544400	1.191000e-08
rs9262135	6	30618905	7.046790e-09
rs9262141	6	30644136	5.612130e-09
rs9262142	6	30650025	3.945340e-09
rs9262143	6	30652780	5.175390e-09
rs1059612	6	30708954	1.033690e-08
rs1264350	6	30796544	2.222350e-08
rs3131921	6	30907334	8.993900e-09
rs3132581	6	30913457	6.346810e-09
rs3130782	6	30914842	1.087990e-08
rs3094086	6	30919390	2.797020e-09
rs3132580	6	30920123	3.240300e-09
rs3131934	6	30931843	2.743540e-08
rs3131783	6	30932067	2.689780e-09
rs615672	6	32574170	3.069400e-08
rs9272105	6	32599998	1.266910e-08
rs7762279	6	32755289	3.345620e-08
rs7004633	8	89760310	1.446830e-08
rs7005110	8	89760619	1.991550e-08
rs11191560	10	104869037	3.815640e-08
rs11191580	10	104906210	2.231700e-08
rs548181	11	125461708	2.910650e-08
rs3118370	NaN	NaN	1.116880e-08

Spjotvoll: 214 SNPs
